: heartbeat
data: {"event":"on_chain_stream","run_id":"019e2985-762f-70b1-900e-c6fa8901c70d","name":"ThreadDataMiddleware.before_agent","tags":["graph:step:1"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":1,"langgraph_node":"ThreadDataMiddleware.before_agent","langgraph_triggers":["branch:to:ThreadDataMiddleware.before_agent"],"langgraph_path":["__pregel_pull","ThreadDataMiddleware.before_agent"],"langgraph_checkpoint_ns":"ThreadDataMiddleware.before_agent:4695db01-eb05-4d23-669a-c9c66893e2af"},"data":{"chunk":{"thread_data":{"workspace_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/workspace","uploads_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/uploads","outputs_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/outputs"}}},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2"]}
id: 1778813072952-0

event: events
data: {"event":"on_chain_end","data":{"output":{"thread_data":{"workspace_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/workspace","uploads_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/uploads","outputs_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/outputs"}},"input":{"messages":[{"content":[{"type":"text","text":"你好"}],"additional_kwargs":{},"response_metadata":{},"type":"human","name":null,"id":"8f81357c-21d7-47a0-beb8-90b35a231432"}],"artifacts":[],"viewed_images":{}}},"run_id":"019e2985-762f-70b1-900e-c6fa8901c70d","name":"ThreadDataMiddleware.before_agent","tags":["graph:step:1"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":1,"langgraph_node":"ThreadDataMiddleware.before_agent","langgraph_triggers":["branch:to:ThreadDataMiddleware.before_agent"],"langgraph_path":["__pregel_pull","ThreadDataMiddleware.before_agent"],"langgraph_checkpoint_ns":"ThreadDataMiddleware.before_agent:4695db01-eb05-4d23-669a-c9c66893e2af"},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2"]}
id: 1778813072953-0

event: updates
data: {"ThreadDataMiddleware.before_agent":{"thread_data":{"workspace_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/workspace","uploads_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/uploads","outputs_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/outputs"}}}
id: 1778813072983-0

event: values
data: {"messages":[{"content":[{"type":"text","text":"你好"}],"additional_kwargs":{},"response_metadata":{},"type":"human","name":null,"id":"8f81357c-21d7-47a0-beb8-90b35a231432"}],"thread_data":{"workspace_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/workspace","uploads_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/uploads","outputs_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/outputs"},"artifacts":[],"viewed_images":{}}
id: 1778813072984-0

event: events
data: {"event":"on_chain_start","data":{"input":{"messages":[{"content":[{"type":"text","text":"你好"}],"additional_kwargs":{},"response_metadata":{},"type":"human","name":null,"id":"8f81357c-21d7-47a0-beb8-90b35a231432"}],"thread_data":{"workspace_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/workspace","uploads_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/uploads","outputs_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/outputs"},"artifacts":[],"viewed_images":{}}},"name":"UploadsMiddleware.before_agent","tags":["graph:step:2"],"run_id":"019e2985-7631-7d92-83f2-29ab5e841290","metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":2,"langgraph_node":"UploadsMiddleware.before_agent","langgraph_triggers":["branch:to:UploadsMiddleware.before_agent"],"langgraph_path":["__pregel_pull","UploadsMiddleware.before_agent"],"langgraph_checkpoint_ns":"UploadsMiddleware.before_agent:9e301a59-38b7-edcf-d91b-523eb1884820"},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2"]}
id: 1778813072985-0

event: events
data: {"event":"on_chain_stream","run_id":"019e2985-7631-7d92-83f2-29ab5e841290","name":"UploadsMiddleware.before_agent","tags":["graph:step:2"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":2,"langgraph_node":"UploadsMiddleware.before_agent","langgraph_triggers":["branch:to:UploadsMiddleware.before_agent"],"langgraph_path":["__pregel_pull","UploadsMiddleware.before_agent"],"langgraph_checkpoint_ns":"UploadsMiddleware.before_agent:9e301a59-38b7-edcf-d91b-523eb1884820"},"data":{"chunk":null},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2"]}
id: 1778813072985-0

event: events
data: {"event":"on_chain_end","data":{"output":null,"input":{"messages":[{"content":[{"type":"text","text":"你好"}],"additional_kwargs":{},"response_metadata":{},"type":"human","name":null,"id":"8f81357c-21d7-47a0-beb8-90b35a231432"}],"thread_data":{"workspace_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/workspace","uploads_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/uploads","outputs_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/outputs"},"artifacts":[],"viewed_images":{}}},"run_id":"019e2985-7631-7d92-83f2-29ab5e841290","name":"UploadsMiddleware.before_agent","tags":["graph:step:2"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":2,"langgraph_node":"UploadsMiddleware.before_agent","langgraph_triggers":["branch:to:UploadsMiddleware.before_agent"],"langgraph_path":["__pregel_pull","UploadsMiddleware.before_agent"],"langgraph_checkpoint_ns":"UploadsMiddleware.before_agent:9e301a59-38b7-edcf-d91b-523eb1884820"},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2"]}
id: 1778813072985-0

event: updates
data: {"UploadsMiddleware.before_agent":null}
id: 1778813072986-0

event: events
data: {"event":"on_chain_start","data":{"input":{"messages":[{"content":[{"type":"text","text":"你好"}],"additional_kwargs":{},"response_metadata":{},"type":"human","name":null,"id":"8f81357c-21d7-47a0-beb8-90b35a231432"}],"thread_data":{"workspace_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/workspace","uploads_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/uploads","outputs_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/outputs"},"artifacts":[],"viewed_images":{}}},"name":"SandboxMiddleware.before_agent","tags":["graph:step:3"],"run_id":"019e2985-7634-7390-9300-a4a3f90c30fa","metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":3,"langgraph_node":"SandboxMiddleware.before_agent","langgraph_triggers":["branch:to:SandboxMiddleware.before_agent"],"langgraph_path":["__pregel_pull","SandboxMiddleware.before_agent"],"langgraph_checkpoint_ns":"SandboxMiddleware.before_agent:559197bc-4737-de3c-be91-a8173da8dabd"},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2"]}
id: 1778813072986-0

event: events
data: {"event":"on_chain_stream","run_id":"019e2985-7634-7390-9300-a4a3f90c30fa","name":"SandboxMiddleware.before_agent","tags":["graph:step:3"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":3,"langgraph_node":"SandboxMiddleware.before_agent","langgraph_triggers":["branch:to:SandboxMiddleware.before_agent"],"langgraph_path":["__pregel_pull","SandboxMiddleware.before_agent"],"langgraph_checkpoint_ns":"SandboxMiddleware.before_agent:559197bc-4737-de3c-be91-a8173da8dabd"},"data":{"chunk":null},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2"]}
id: 1778813072987-0

event: events
data: {"event":"on_chain_end","data":{"output":null,"input":{"messages":[{"content":[{"type":"text","text":"你好"}],"additional_kwargs":{},"response_metadata":{},"type":"human","name":null,"id":"8f81357c-21d7-47a0-beb8-90b35a231432"}],"thread_data":{"workspace_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/workspace","uploads_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/uploads","outputs_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/outputs"},"artifacts":[],"viewed_images":{}}},"run_id":"019e2985-7634-7390-9300-a4a3f90c30fa","name":"SandboxMiddleware.before_agent","tags":["graph:step:3"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":3,"langgraph_node":"SandboxMiddleware.before_agent","langgraph_triggers":["branch:to:SandboxMiddleware.before_agent"],"langgraph_path":["__pregel_pull","SandboxMiddleware.before_agent"],"langgraph_checkpoint_ns":"SandboxMiddleware.before_agent:559197bc-4737-de3c-be91-a8173da8dabd"},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2"]}
id: 1778813072987-0

event: updates
data: {"SandboxMiddleware.before_agent":null}
id: 1778813072987-0

event: events
data: {"event":"on_chain_start","data":{"input":{"messages":[{"content":[{"type":"text","text":"你好"}],"additional_kwargs":{},"response_metadata":{},"type":"human","name":null,"id":"8f81357c-21d7-47a0-beb8-90b35a231432"}],"thread_data":{"workspace_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/workspace","uploads_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/uploads","outputs_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/outputs"},"artifacts":[],"viewed_images":{}}},"name":"SummarizationMiddleware.before_model","tags":["graph:step:4"],"run_id":"019e2985-7634-7390-9300-a4b55efc5ce2","metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":4,"langgraph_node":"SummarizationMiddleware.before_model","langgraph_triggers":["branch:to:SummarizationMiddleware.before_model"],"langgraph_path":["__pregel_pull","SummarizationMiddleware.before_model"],"langgraph_checkpoint_ns":"SummarizationMiddleware.before_model:bc0d47de-e6d6-0ee7-304e-41a89d207aed"},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2"]}
id: 1778813072988-0

event: events
data: {"event":"on_chain_stream","run_id":"019e2985-7634-7390-9300-a4b55efc5ce2","name":"SummarizationMiddleware.before_model","tags":["graph:step:4"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":4,"langgraph_node":"SummarizationMiddleware.before_model","langgraph_triggers":["branch:to:SummarizationMiddleware.before_model"],"langgraph_path":["__pregel_pull","SummarizationMiddleware.before_model"],"langgraph_checkpoint_ns":"SummarizationMiddleware.before_model:bc0d47de-e6d6-0ee7-304e-41a89d207aed"},"data":{"chunk":null},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2"]}
id: 1778813072988-0

event: events
data: {"event":"on_chain_end","data":{"output":null,"input":{"messages":[{"content":[{"type":"text","text":"你好"}],"additional_kwargs":{},"response_metadata":{},"type":"human","name":null,"id":"8f81357c-21d7-47a0-beb8-90b35a231432"}],"thread_data":{"workspace_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/workspace","uploads_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/uploads","outputs_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/outputs"},"artifacts":[],"viewed_images":{}}},"run_id":"019e2985-7634-7390-9300-a4b55efc5ce2","name":"SummarizationMiddleware.before_model","tags":["graph:step:4"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":4,"langgraph_node":"SummarizationMiddleware.before_model","langgraph_triggers":["branch:to:SummarizationMiddleware.before_model"],"langgraph_path":["__pregel_pull","SummarizationMiddleware.before_model"],"langgraph_checkpoint_ns":"SummarizationMiddleware.before_model:bc0d47de-e6d6-0ee7-304e-41a89d207aed"},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2"]}
id: 1778813072988-0

event: updates
data: {"SummarizationMiddleware.before_model":null}
id: 1778813072989-0

event: events
data: {"event":"on_chain_start","data":{"input":{"messages":[{"content":[{"type":"text","text":"你好"}],"additional_kwargs":{},"response_metadata":{},"type":"human","name":null,"id":"8f81357c-21d7-47a0-beb8-90b35a231432"}],"thread_data":{"workspace_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/workspace","uploads_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/uploads","outputs_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/outputs"},"artifacts":[],"viewed_images":{}}},"name":"TodoMiddleware.before_model","tags":["graph:step:5"],"run_id":"019e2985-7636-7970-83b3-01282f505b0b","metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":5,"langgraph_node":"TodoMiddleware.before_model","langgraph_triggers":["branch:to:TodoMiddleware.before_model"],"langgraph_path":["__pregel_pull","TodoMiddleware.before_model"],"langgraph_checkpoint_ns":"TodoMiddleware.before_model:6ad5824f-eb68-ade4-48df-5d1614302e0a"},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2"]}
id: 1778813072989-0

event: events
data: {"event":"on_chain_stream","run_id":"019e2985-7636-7970-83b3-01282f505b0b","name":"TodoMiddleware.before_model","tags":["graph:step:5"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":5,"langgraph_node":"TodoMiddleware.before_model","langgraph_triggers":["branch:to:TodoMiddleware.before_model"],"langgraph_path":["__pregel_pull","TodoMiddleware.before_model"],"langgraph_checkpoint_ns":"TodoMiddleware.before_model:6ad5824f-eb68-ade4-48df-5d1614302e0a"},"data":{"chunk":null},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2"]}
id: 1778813072990-0

event: events
data: {"event":"on_chain_end","data":{"output":null,"input":{"messages":[{"content":[{"type":"text","text":"你好"}],"additional_kwargs":{},"response_metadata":{},"type":"human","name":null,"id":"8f81357c-21d7-47a0-beb8-90b35a231432"}],"thread_data":{"workspace_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/workspace","uploads_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/uploads","outputs_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/outputs"},"artifacts":[],"viewed_images":{}}},"run_id":"019e2985-7636-7970-83b3-01282f505b0b","name":"TodoMiddleware.before_model","tags":["graph:step:5"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":5,"langgraph_node":"TodoMiddleware.before_model","langgraph_triggers":["branch:to:TodoMiddleware.before_model"],"langgraph_path":["__pregel_pull","TodoMiddleware.before_model"],"langgraph_checkpoint_ns":"TodoMiddleware.before_model:6ad5824f-eb68-ade4-48df-5d1614302e0a"},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2"]}
id: 1778813072990-0

event: updates
data: {"TodoMiddleware.before_model":null}
id: 1778813072992-0

event: events
